flight_date,flight_id,airline,flight_number,tail_number,operation,origin,destination,terminal,aircraft_type,scheduled_time,scheduled_min,actual_min,actual_taxi_min,wheels_time_min,delay_min,distance_mi,actual_time
2024-07-01,F0001,DL,2685,N345NW,ARR,AUS,JFK,T4,narrow,00:01,1,1430.0,13.0,1417.0,-11.0,1521.0,
2024-07-01,F0002,DL,1387,N341NB,ARR,MSY,JFK,T4,narrow,00:03,3,1417.0,10.0,1407.0,-26.0,1182.0,
2024-07-01,F0003,DL,697,N540DE,ARR,SLC,JFK,T4,narrow,00:13,13,1420.0,12.0,1408.0,-33.0,1990.0,
2024-07-01,F0004,F9,3548,N394FR,ARR,SJU,JFK,T4,narrow,00:15,15,29.0,13.0,16.0,14.0,1598.0,
2024-07-01,F0005,B6,2202,N809JB,ARR,FLL,JFK,T5,narrow,00:16,16,66.0,6.0,60.0,50.0,1069.0,
2024-07-01,F0006,DL,446,N511DE,ARR,SEA,JFK,T4,narrow,00:36,36,20.0,10.0,10.0,-16.0,2422.0,
2024-07-01,F0007,AA,2973,N359PX,ARR,MIA,JFK,T8,narrow,00:43,43,122.0,11.0,111.0,79.0,1089.0,
2024-07-01,F0008,DL,680,N702TW,ARR,SFO,JFK,T4,narrow,00:45,45,9.0,10.0,1439.0,-36.0,2586.0,
2024-07-01,F0009,B6,524,N944JT,ARR,LAX,JFK,T5,narrow,00:47,47,14.0,3.0,11.0,-33.0,2475.0,
2024-07-01,F0010,DL,938,N171DN,ARR,LAX,JFK,T4,narrow,00:54,54,34.0,15.0,19.0,-20.0,2475.0,
2024-07-01,F0011,B6,1004,N995JL,ARR,SJU,JFK,T5,narrow,01:13,73,61.0,6.0,55.0,-12.0,1598.0,
2024-07-01,F0012,B6,738,N656JB,ARR,BQN,JFK,T5,narrow,01:59,119,133.0,9.0,124.0,14.0,1576.0,
2024-07-01,F0013,B6,1114,N976JT,ARR,LAX,JFK,T5,narrow,05:00,300,282.0,6.0,276.0,-18.0,2475.0,
2024-07-01,F0014,B6,1190,N978JB,ARR,SAN,JFK,T5,narrow,05:02,302,321.0,14.0,307.0,19.0,2446.0,
2024-07-01,F0015,B6,2416,N937JB,ARR,SFO,JFK,T5,narrow,05:04,304,498.0,9.0,489.0,194.0,2586.0,
2024-07-01,F0016,B6,2348,N942JB,ARR,LAS,JFK,T5,narrow,05:04,304,276.0,10.0,266.0,-28.0,2248.0,
2024-07-01,F0017,B6,1603,N995JL,DEP,JFK,SJU,T5,narrow,05:05,305,307.0,16.0,323.0,2.0,1598.0,05:07
2024-07-01,F0018,B6,123,N2151J,DEP,JFK,LAX,T5,narrow,05:20,320,462.0,23.0,485.0,142.0,2475.0,07:42
2024-07-01,F0019,B6,372,N583JB,ARR,SLC,JFK,T5,narrow,05:22,322,322.0,9.0,313.0,0.0,1990.0,
2024-07-01,F0020,B6,358,N3115J,ARR,BUR,JFK,T5,narrow,05:29,329,417.0,6.0,411.0,88.0,2465.0,
2024-07-01,F0021,AA,1032,N954NN,DEP,JFK,MIA,T8,narrow,05:30,330,,,,,1089.0,
2024-07-01,F0022,B6,601,N527JL,DEP,JFK,FLL,T5,narrow,05:40,340,336.0,16.0,352.0,-4.0,1069.0,05:36
2024-07-01,F0023,B6,98,N562JB,ARR,DEN,JFK,T5,narrow,05:44,344,329.0,4.0,325.0,-15.0,1626.0,
2024-07-01,F0024,DL,409,N175DN,ARR,LAX,JFK,T4,narrow,05:45,345,363.0,8.0,355.0,18.0,2475.0,
2024-07-01,F0025,DL,679,N722TW,ARR,SFO,JFK,T4,narrow,05:57,357,344.0,13.0,331.0,-13.0,2586.0,
2024-07-01,F0026,B6,66,N3139J,ARR,ABQ,JFK,T5,narrow,05:59,359,402.0,7.0,395.0,43.0,1826.0,
2024-07-01,F0027,AA,892,N864NN,DEP,JFK,CLT,T8,narrow,05:59,359,357.0,25.0,382.0,-2.0,541.0,05:57
2024-07-01,F0028,F9,3547,N394FR,DEP,JFK,SJU,T4,narrow,05:59,359,578.0,29.0,607.0,219.0,1598.0,09:38
2024-07-01,F0029,DL,2751,N330DX,ARR,DEN,JFK,T4,narrow,06:00,360,328.0,9.0,319.0,-32.0,1626.0,
2024-07-01,F0030,AA,1,N104NN,DEP,JFK,LAX,T8,narrow,06:00,360,358.0,30.0,388.0,-2.0,2475.0,05:58
2024-07-01,F0031,B6,1073,N3194J,DEP,JFK,BNA,T5,narrow,06:00,360,360.0,11.0,371.0,0.0,765.0,06:00
2024-07-01,F0032,DL,2286,N3748Y,DEP,JFK,ATL,T4,narrow,06:00,360,360.0,20.0,380.0,0.0,760.0,06:00
2024-07-01,F0033,B6,953,N3157J,DEP,JFK,PBI,T5,narrow,06:00,360,368.0,17.0,385.0,8.0,1028.0,06:08
2024-07-01,F0034,B6,281,N608JB,DEP,JFK,IAH,T5,narrow,06:00,360,357.0,17.0,374.0,-3.0,1417.0,05:57
2024-07-01,F0035,DL,778,N580DT,ARR,LAS,JFK,T4,narrow,06:00,360,344.0,9.0,335.0,-16.0,2248.0,
2024-07-01,F0036,AS,22,N535AS,ARR,SEA,JFK,T7,narrow,06:00,360,381.0,7.0,374.0,21.0,2422.0,
2024-07-01,F0037,B6,519,N3185J,DEP,JFK,ATL,T5,narrow,06:03,363,365.0,18.0,383.0,2.0,760.0,06:05
2024-07-01,F0038,YX,5765,N217JQ,DEP,JFK,BOS,T8,narrow,06:05,365,376.0,19.0,395.0,11.0,187.0,06:16
2024-07-01,F0039,AA,10,N112AN,ARR,LAX,JFK,T8,narrow,06:07,367,346.0,9.0,337.0,-21.0,2475.0,
2024-07-01,F0040,DL,892,N803DN,DEP,JFK,SLC,T4,narrow,06:15,375,453.0,18.0,471.0,78.0,1990.0,07:33
2024-07-01,F0041,AA,76,N102NN,DEP,JFK,SFO,T8,narrow,06:15,375,369.0,18.0,387.0,-6.0,2586.0,06:09
2024-07-01,F0042,DL,705,N578DN,ARR,SLC,JFK,T4,narrow,06:29,389,384.0,6.0,378.0,-5.0,1990.0,
2024-07-01,F0043,YX,5603,N209JQ,ARR,PWM,JFK,T8,narrow,06:29,389,372.0,9.0,363.0,-17.0,273.0,
2024-07-01,F0044,B6,1529,N3044J,DEP,JFK,RSW,T5,narrow,06:30,390,394.0,17.0,411.0,4.0,1074.0,06:34
2024-07-01,F0045,B6,136,N3123J,ARR,PHX,JFK,T5,narrow,06:30,390,391.0,15.0,376.0,1.0,2153.0,
2024-07-01,F0046,B6,2285,N3125J,DEP,JFK,RDU,T5,narrow,06:30,390,386.0,15.0,401.0,-4.0,427.0,06:26
2024-07-01,F0047,B6,1903,N834JB,DEP,JFK,SJU,T5,narrow,06:30,390,384.0,13.0,397.0,-6.0,1598.0,06:24
2024-07-01,F0048,B6,2293,N970JB,DEP,JFK,MIA,T5,narrow,06:30,390,387.0,17.0,404.0,-3.0,1089.0,06:27
2024-07-01,F0049,B6,917,N3156J,ARR,BOS,JFK,T5,narrow,06:30,390,375.0,4.0,371.0,-15.0,187.0,
2024-07-01,F0050,B6,2725,N2039J,DEP,JFK,TPA,T5,narrow,06:30,390,390.0,16.0,406.0,0.0,1005.0,06:30
2024-07-01,F0051,AA,1280,N339SU,ARR,PHX,JFK,T8,narrow,06:35,395,511.0,10.0,501.0,116.0,2153.0,
2024-07-01,F0052,AA,1487,N335SN,DEP,JFK,PHX,T8,narrow,06:45,405,400.0,18.0,418.0,-5.0,2153.0,06:40
2024-07-01,F0053,DL,960,N176DZ,ARR,LAX,JFK,T4,narrow,06:45,405,411.0,8.0,403.0,6.0,2475.0,
2024-07-01,F0054,9E,5176,N678CA,ARR,BTV,JFK,T4,narrow,06:51,411,,,,,266.0,
2024-07-01,F0055,DL,2390,N108DQ,DEP,JFK,MSP,T4,narrow,06:55,415,577.0,15.0,592.0,162.0,1029.0,09:37
2024-07-01,F0056,B6,189,N988JT,DEP,JFK,SAN,T5,narrow,06:55,415,404.0,18.0,422.0,-11.0,2446.0,06:44
2024-07-01,F0057,DL,548,N546DN,ARR,PHX,JFK,T4,narrow,06:58,418,417.0,9.0,408.0,-1.0,2153.0,
2024-07-01,F0058,DL,709,N542DE,ARR,SAN,JFK,T4,narrow,06:59,419,394.0,7.0,387.0,-25.0,2446.0,
2024-07-01,F0059,AA,2131,N350RV,DEP,JFK,MIA,T8,narrow,06:59,419,417.0,34.0,451.0,-2.0,1089.0,06:57
2024-07-01,F0060,B6,163,N729JB,DEP,JFK,SRQ,T5,narrow,06:59,419,414.0,12.0,426.0,-5.0,1041.0,06:54
2024-07-01,F0061,9E,5265,N310PQ,ARR,ITH,JFK,T4,narrow,07:00,420,477.0,8.0,469.0,57.0,189.0,
2024-07-01,F0062,DL,2320,N3759,DEP,JFK,RSW,T4,narrow,07:00,420,865.0,15.0,880.0,445.0,1074.0,14:25
2024-07-01,F0063,DL,1528,N886DN,DEP,JFK,MIA,T4,narrow,07:00,420,417.0,14.0,431.0,-3.0,1089.0,06:57
2024-07-01,F0064,AS,33,N407AS,DEP,JFK,SFO,T7,narrow,07:00,420,415.0,23.0,438.0,-5.0,2586.0,06:55
2024-07-01,F0065,B6,201,N3112J,ARR,BUF,JFK,T5,narrow,07:00,420,413.0,8.0,405.0,-7.0,301.0,
2024-07-01,F0066,9E,5318,N348PQ,ARR,ROC,JFK,T4,narrow,07:00,420,427.0,7.0,420.0,7.0,264.0,
2024-07-01,F0067,AA,276,N111ZM,ARR,SFO,JFK,T8,narrow,07:00,420,383.0,12.0,371.0,-37.0,2586.0,
2024-07-01,F0068,YX,5810,N208JQ,ARR,BUF,JFK,T8,narrow,07:00,420,436.0,8.0,428.0,16.0,301.0,
2024-07-01,F0069,DL,2042,N834DN,DEP,JFK,TPA,T4,narrow,07:00,420,419.0,28.0,447.0,-1.0,1005.0,06:59
2024-07-01,F0070,9E,5363,N195PQ,ARR,SYR,JFK,T4,narrow,07:00,420,,,,,209.0,
2024-07-01,F0071,DL,742,N712TW,DEP,JFK,LAX,T4,narrow,07:00,420,419.0,23.0,442.0,-1.0,2475.0,06:59
